a,b
code,/usr/
code,/usr/bin/
code,/usr/bin/code
code,/usr/bin/code-oss
code,/usr/lib/
code,/usr/lib/code/
code,/usr/lib/code/LICENSE.txt
code,/usr/lib/code/ThirdPartyNotices.txt
code,/usr/lib/code/code.js
code,/usr/lib/code/extensions/
code,/usr/lib/code/extensions/bat/
code,/usr/lib/code/extensions/bat/language-configuration.json
code,/usr/lib/code/extensions/bat/package.json
code,/usr/lib/code/extensions/bat/package.nls.json
code,/usr/lib/code/extensions/bat/snippets/
code,/usr/lib/code/extensions/bat/snippets/batchfile.code-snippets
code,/usr/lib/code/extensions/bat/syntaxes/
code,/usr/lib/code/extensions/bat/syntaxes/batchfile.tmLanguage.json
code,/usr/lib/code/extensions/bat/yarn.lock
code,/usr/lib/code/extensions/clojure/
code,/usr/lib/code/extensions/clojure/language-configuration.json
code,/usr/lib/code/extensions/clojure/package.json
code,/usr/lib/code/extensions/clojure/package.nls.json
code,/usr/lib/code/extensions/clojure/syntaxes/
code,/usr/lib/code/extensions/clojure/syntaxes/clojure.tmLanguage.json
code,/usr/lib/code/extensions/clojure/yarn.lock
code,/usr/lib/code/extensions/coffeescript/
code,/usr/lib/code/extensions/coffeescript/language-configuration.json
code,/usr/lib/code/extensions/coffeescript/package.json
code,/usr/lib/code/extensions/coffeescript/package.nls.json
code,/usr/lib/code/extensions/coffeescript/snippets/
code,/usr/lib/code/extensions/coffeescript/snippets/coffeescript.code-snippets
code,/usr/lib/code/extensions/coffeescript/syntaxes/
code,/usr/lib/code/extensions/coffeescript/syntaxes/coffeescript.tmLanguage.json
code,/usr/lib/code/extensions/coffeescript/yarn.lock
code,/usr/lib/code/extensions/configuration-editing/
code,/usr/lib/code/extensions/configuration-editing/dist/
code,/usr/lib/code/extensions/configuration-editing/dist/configurationEditingMain.js
code,/usr/lib/code/extensions/configuration-editing/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/configuration-editing/dist/nls.metadata.json
code,/usr/lib/code/extensions/configuration-editing/package.json
code,/usr/lib/code/extensions/configuration-editing/package.nls.json
code,/usr/lib/code/extensions/configuration-editing/schemas/
code,/usr/lib/code/extensions/configuration-editing/schemas/attachContainer.schema.json
code,/usr/lib/code/extensions/configuration-editing/schemas/devContainer.schema.generated.json
code,/usr/lib/code/extensions/cpp/
